src\hooks\useKanbanBoardData.js:177:      .on('postgres_changes', { event: '*', schema: 'public', table: 'leads', filter: `tenant_id=eq.${activeTenantId}` }, handleChange)
src\hooks\useKanbanBoardData.js:178:      .on('postgres_changes', { event: '*', schema: 'public', table: 'quotes', filter: `tenant_id=eq.${activeTenantId}` }, handleChange)
src\hooks\useKanbanBoardData.js:179:      .on('postgres_changes', { event: '*', schema: 'public', table: 'jobs', filter: `tenant_id=eq.${activeTenantId}` }, handleChange)
src\hooks\useKanbanBoardData.js:180:      .on('postgres_changes', { event: '*', schema: 'public', table: 'invoices', filter: `tenant_id=eq.${activeTenantId}` }, handleChange)
src\contexts\SupabaseAuthContext.jsx:36:          tokenTenantId = decoded.app_metadata?.tenant_id;
supabase/functions\execute-sql\scripts.ts:66:            and (new.tenant_id is null or j.tenant_id is not distinct from new.tenant_id)
supabase/functions\execute-sql\scripts.ts:73:              new.tenant_id,
supabase/functions\execute-sql\scripts.ts:91:              new.tenant_id,
supabase/functions\execute-sql\index.ts:33:    const { scriptKey, tenant_id: bodyTenantId } = await req.json();
src\services\calendarService.js:18:      .eq('tenant_id', tenantId)
src\services\calendarService.js:48:        .eq('tenant_id', tenantId)
src\services\calendarService.js:65:        .eq('tenant_id', tenantId)
src\services\appointmentService.js:86:      .eq('tenant_id', tenantId)
src\services\appointmentService.js:106:        .eq('tenant_id', tenantId);
src\services\appointmentService.js:161:      .select('id, tenant_id, code, name, category, base_price, price_type, description, active')
src\services\appointmentService.js:163:      .in('tenant_id', tenantIds)
src\services\appointmentService.js:169:      const leftRank = left?.tenant_id === tenantId ? 0 : 1;
src\services\appointmentService.js:170:      const rightRank = right?.tenant_id === tenantId ? 0 : 1;
src\services\appointmentService.js:207:        .eq('tenant_id', tenantId)
src\services\appointmentService.js:240:      tenant_id: tenantId,
src\services\appointmentService.js:274:        tenant_id: tenantId,
src\services\appointmentService.js:285:        tenant_id: tenantId,
src\config\featureFlags.js:5:const TENANT_ID = DEFAULT_TENANT_ID;
src\config\featureFlags.js:18:  const tenantConfig = brandConfig.tenants[TENANT_ID]?.features || {};
src\config\featureFlags.js:45:    console.groupCollapsed(`[BHF Config] Resolved Flags for Tenant: ${TENANT_ID}`);
src\services\emailService.js:100:        .eq('tenant_id', tenantId)
src\services\emailService.js:108:        tenant_id: tenantId,
src\services\emailService.js:446:            const tenantId = metadata?.tenant_id || docData?.tenant_id || null;
src\services\leadService.js:27:                    tenant_id: getTenantId()
src\services\leadService.js:60:            tenant_id: getTenantId(),
src\services\jobService.js:27:    .eq('tenant_id', tenantId)
src\services\jobService.js:49:    .eq('tenant_id', tenantId)
src\services\jobService.js:93:    .eq('tenant_id', tenantId)
src\services\jobService.js:127:          tenant_id: tenantId,
src\services\jobService.js:279:          tenant_id: tenantId,
src\services\invoicePreviewService.js:15:    url.searchParams.set('tenant_id', tenantId);
src\services\invoicePreviewService.js:37:    query = query.eq('tenant_id', tenantId);
src\services\invoicePreviewService.js:59:      updateQuery = updateQuery.eq('tenant_id', tenantId);
src\services\documentDeliveryService.js:27:    .eq('tenant_id', tenantId)
src\services\documentDeliveryService.js:60:  tenant_id: tenantId,
src\services\documentDeliveryService.js:107:  tenant_id: tenantId,
src\services\documentDeliveryService.js:123:  tenant_id: tenantId,
src\services\workOrderBoardService.js:11:  tenant_id,
src\services\workOrderBoardService.js:110:      .eq('tenant_id', tenantId)
src\services\workOrderBoardService.js:142:      .eq('tenant_id', tenantId)
src\services\quoteService.js:61:                tenant_id: getTenantId()
src\services\moneyLoopDeleteService.js:32:        tenant_id: tenantId,
supabase/functions\create-appointment\index.ts:76:    // IMPORTANT: Do not trust client-provided tenant_id.
supabase/functions\create-appointment\index.ts:79:    const requestedTenantId = asString(body.tenant_id);
supabase/functions\create-appointment\index.ts:98:      .eq('tenant_id', tenantId)
supabase/functions\create-appointment\index.ts:142:      tenant_id: tenantId,
supabase/functions\calls\index.ts:57:      .eq('tenant_id', tenantId);
supabase/functions\calls\index.ts:123:    if (body.tenant_id && body.tenant_id !== jwtTenantId) {
supabase/functions\calls\index.ts:131:      .eq('tenant_id', jwtTenantId)
supabase/functions\calls\index.ts:153:      tenant_id: jwtTenantId,
src\services\quotePreviewService.js:15:    url.searchParams.set('tenant_id', tenantId);
src\services\quotePreviewService.js:46:    query = query.eq('tenant_id', tenantId);
src\services\quotePreviewService.js:69:      updateQuery = updateQuery.eq('tenant_id', tenantId);
supabase/functions\quote-update-status\index.ts:38:  const bodyTenantId = body?.tenant_id || null;
supabase/functions\quote-update-status\index.ts:66:    .eq('tenant_id', jwtTenantId)
supabase/functions\quote-update-status\index.ts:67:    .select('id, status, tenant_id')
supabase/functions\quote-update-status\index.ts:76:      tenantId: quote.tenant_id || jwtTenantId,
supabase/functions\public-quote-approve\index.ts:128:    .eq('tenant_id', tenantId)
supabase/functions\public-quote-approve\index.ts:146:    .eq('tenant_id', tenantId)
supabase/functions\public-quote-approve\index.ts:182:    .eq('tenant_id', tenantId)
supabase/functions\public-quote-approve\index.ts:223:  url.searchParams.set('tenant_id', params.tenantId);
supabase/functions\public-quote-approve\index.ts:241:  url.searchParams.set('tenant_id', params.tenantId);
supabase/functions\public-quote-approve\index.ts:262:    appUrl.searchParams.set('tenant_id', params.tenantId);
supabase/functions\public-quote-approve\index.ts:270:    fallback.searchParams.set('tenant_id', params.tenantId);
supabase/functions\public-quote-approve\index.ts:278:    fallback.searchParams.set('tenant_id', params.tenantId);
supabase/functions\public-quote-approve\index.ts:284:  fallback.searchParams.set('tenant_id', params.tenantId);
supabase/functions\public-quote-approve\index.ts:460:    asString(body?.tenant_id) ||
supabase/functions\public-quote-approve\index.ts:461:    asString(url.searchParams.get('tenant_id')) ||
supabase/functions\public-quote-approve\index.ts:525:      tenant_id
supabase/functions\public-quote-approve\index.ts:566:  const derivedTenantId = asString(existingQuote.tenant_id);
supabase/functions\public-quote-approve\index.ts:688:    .eq('tenant_id', tenantId)
supabase/functions\public-quote-approve\index.ts:706:      tenant_id
supabase/functions\public-quote-approve\index.ts:788:      tenant_id: tenantId,
supabase/functions\public-quote-approve\index.ts:830:          .eq('tenant_id', tenantId)
supabase/functions\public-quote-approve\index.ts:977:      .eq('tenant_id', tenantId)
supabase/functions\public-quote-approve\index.ts:991:      .eq('tenant_id', tenantId)
supabase/functions\run-invoice-reminders\index.ts:11:  tenant_id: string;
supabase/functions\run-invoice-reminders\index.ts:28:  tenant_id: string | null;
supabase/functions\run-invoice-reminders\index.ts:101:    .eq('tenant_id', tenantId)
supabase/functions\run-invoice-reminders\index.ts:116:    const tenantId = asString(body.tenant_id) || getTenantIdFromClaims(claims) || 'tvg';
supabase/functions\run-invoice-reminders\index.ts:129:      .select('id, tenant_id, source_id, lead_id, title, due_at, metadata')
supabase/functions\run-invoice-reminders\index.ts:130:      .eq('tenant_id', tenantId)
supabase/functions\run-invoice-reminders\index.ts:172:          tenant_id,
supabase/functions\run-invoice-reminders\index.ts:190:        .eq('tenant_id', tenantId)
supabase/functions\run-invoice-reminders\index.ts:306:      tenant_id: tenantId,
supabase/functions\send-invoice\index.ts:54:  tenant_id: string | null;
supabase/functions\send-invoice\index.ts:695:    metadata: tenantId ? { tenant_id: tenantId } : undefined,
supabase/functions\send-invoice\index.ts:709:    invoice.tenant_id,
supabase/functions\send-invoice\index.ts:725:      tenant_id: invoice.tenant_id ?? '',
supabase/functions\send-invoice\index.ts:809:    const bodyTenantId = asString(body.tenant_id);
supabase/functions\send-invoice\index.ts:816:        tenant_id,
supabase/functions\send-invoice\index.ts:858:    if (claimsTenantId && invoice.tenant_id && claimsTenantId !== invoice.tenant_id) {
supabase/functions\send-invoice\index.ts:862:    if (bodyTenantId && invoice.tenant_id && bodyTenantId !== invoice.tenant_id) {
supabase/functions\send-invoice\index.ts:951:      tenantId: invoice.tenant_id || bodyTenantId || claimsTenantId || null,
supabase/functions\send-invoice\index.ts:1212:        tenantId: invoice.tenant_id || bodyTenantId || null,
